tagName;className;location['x'];location['y'];isLink;hasCurrencySIgn;hasPercantage;hasNumber;hasPriceInName;innerText[:100]
a;polityka;78;25;True;False;False;False;False;polityce prywatności
a;close;1195;20;True;False;False;False;False;nie pokazuj
a;;319;140;True;False;False;False;False;rejestracja paragonu
a;;447;140;True;False;False;False;False;koszty dostawy
a;;546;140;True;False;False;False;False;status zamówienia
a;;661;140;True;False;False;False;False;leasing
a;;717;140;True;False;False;False;False;raty
a;;758;140;True;False;False;False;False;reklamacje
a;;835;140;True;False;False;False;False;znajdź sklep
a;;917;140;True;False;False;False;False;centrum informacji
a;;1038;140;True;False;False;False;False;poradniki
a;;1106;140;True;False;False;False;False;sprzedaż dla firm
a;;1231;140;True;False;False;False;False;kontakt
div;select3-selected-item;725;175;False;False;False;False;False;telewizory
span;empty;994;169;False;False;False;True;False;0
div;helpline-phone;1056;173;False;False;False;True;False;855 855 855
div;helpline-hours;1056;197;False;False;False;True;False;jutro od 9:00!
div;helpline-info-header;982;228;False;False;False;False;False;
div;;982;250;False;False;False;False;False;
div;helpline-info-phone;982;344;False;False;False;False;False;
span;user-not-logged;1177;177;False;False;False;False;False;witaj, zaloguj się
span;user-account;1177;194;False;False;False;False;False;moje konto
a;selenium-main-category;78;234;True;False;False;False;False;tv, audio i video
a;selenium-main-category;222;234;True;False;False;False;False;agd
a;selenium-main-category;277;234;True;False;False;False;False;agd do zabudowy
a;selenium-main-category;439;234;True;False;False;False;False;agd małe
a;selenium-main-category;533;234;True;False;False;False;False;komputery
a;selenium-main-category;643;234;True;False;False;False;False;gry i konsole
a;selenium-main-category;770;234;True;False;False;False;False;foto i kamery
a;selenium-main-category;897;234;True;False;False;False;False;telefony i zegarki
span;tcenter;1189;240;False;False;False;False;False;promocje
span;;88;402;False;False;False;False;False;sklep rtv euro agd
a;;230;400;True;False;False;False;False;tv, audio i video
span;;354;400;False;False;False;False;False;telewizory
h1;;88;427;False;False;False;False;False;telewizory
div;count;209;427;False;False;False;True;False;(423)
label;;98;487;False;False;False;False;False;sortuj według
div;select3-selected-item;98;512;False;False;False;False;False;popularność
div;filter-name js-filter-name;93;585;False;False;False;False;False;cena
span;filter-price-range;175;622;False;False;False;False;True;-
a;selenium-lp-filter-price-button;275;620;True;False;False;False;True;ok
div;filter-name js-filter-name;93;686;False;False;False;False;False;raty
a;link ;123;726;True;False;True;True;False;raty 50x0%
em;;187;726;False;False;False;True;False;(377)
a;link ;123;754;True;False;True;True;False;raty 40x0%
em;;187;754;False;False;False;True;False;(399)
a;link ;123;782;True;False;True;True;False;raty 30x0%
em;;187;782;False;False;False;True;False;(407)
a;link ;123;810;True;False;True;True;False;raty 20x0%
em;;187;810;False;False;False;True;False;(410)
a;link ;123;838;True;False;True;True;False;raty 10x0%
em;;187;838;False;False;False;True;False;(422)
a;link ;123;866;True;False;False;False;False;dobre raty
em;;185;866;False;False;False;True;False;(15)
div;filter-name js-filter-name;93;925;False;False;False;False;False;marka
a;link ;123;964;True;False;False;False;False;samsung
em;;172;964;False;False;False;True;False;(72)
a;link ;123;992;True;False;False;False;False;lg
em;;140;992;False;False;False;True;False;(75)
a;link ;123;1020;True;False;False;False;False;sony
em;;151;1020;False;False;False;True;False;(65)
a;link ;123;1048;True;False;False;False;False;philips
em;;160;1048;False;False;False;True;False;(59)
a;link ;123;1076;True;False;False;False;False;panasonic
em;;179;1076;False;False;False;True;False;(29)
a;link ;123;1104;True;False;False;False;False;sharp
em;;156;1104;False;False;False;True;False;(23)
span;;124;1128;False;False;False;False;False;pokaż wszystkie
div;filter-name js-filter-name;93;1184;False;False;False;False;False;ocena klientów
em;;210;1224;False;False;False;True;False;(314)
em;;210;1252;False;False;False;True;False;(25)
em;;210;1280;False;False;False;True;False;(7)
em;;210;1308;False;False;False;True;False;(3)
span;;124;1331;False;False;False;False;False;pokaż wszystkie
div;filter-name js-filter-name;93;1387;False;False;False;False;False;dostępność
a;link ;123;1426;True;False;False;False;False;dostępne natychmiast
em;;240;1426;False;False;False;True;False;(180)
a;link ;123;1454;True;False;False;False;False;dostępne w sklepach
em;;233;1454;False;False;False;True;False;(192)
div;filter-name js-filter-name;93;2252;False;False;False;False;False;komunikacja dodatkowa
div;filter-name js-filter-name;93;2662;False;False;False;False;False;kolor
div;filter-name js-filter-name;93;2954;False;False;False;False;False;status
a;link ;123;2994;True;False;False;False;False;nowości
em;;169;2994;False;False;False;True;False;(27)
a;link ;123;3022;True;False;False;False;False;promocje
em;;176;3022;False;False;False;True;False;(23)
div;filter-name js-filter-name;93;3081;False;False;False;False;False;outlet
a;link ;123;3120;True;False;False;False;False;stan doskonały
em;;204;3120;False;False;False;True;False;(94)
a;link ;123;3148;True;False;False;False;False;stan dobry
em;;181;3148;False;False;False;True;False;(97)
div;filter-name js-filter-name;93;3208;False;False;False;False;False;promocja
a;link ;123;3248;True;False;True;True;False;soundbary 30% taniej w zestawie z lg tv!
em;;123;3266;False;False;False;True;False;(75)
a;link ;123;3292;True;True;False;True;False;soundbar za 1 zł w zestawie z tv samsung ue58ru7102k!
em;;212;3310;False;False;False;True;False;(1)
a;link ;123;3336;True;False;False;True;False;konsola xbox one s w zestawie z tv philips 55oled803!
em;;196;3354;False;False;False;True;False;(1)
a;link ;123;3380;True;False;True;True;False;soundbary 20% taniej w zestawie z tv sony!
em;;123;3398;False;False;False;True;False;(9)
a;link ;123;3424;True;False;False;True;False;hbo go na 3 miesiące w prezencie przy zakupie samsung tv!
em;;236;3442;False;False;False;True;False;(15)
a;link ;123;3468;True;False;False;False;False;odbierz smartfon przy zakupie lg oled tv!
em;;178;3486;False;False;False;True;False;(3)
a;js-filter-notify;103;3533;True;False;False;False;False;brakuje ci opcji przeglądania? zgłoś!
div;filtr_title;394;552;False;False;False;False;False;oled
div;filtr_opis;394;567;False;False;False;False;False;cienki smukły ekran, najwyższy kontrast, doskonała czerń
div;filtr_title;568;552;False;False;False;False;False;qled
div;filtr_opis;568;567;False;False;False;False;False;miliard wyświetlanych kolorów, dynamiczny obraz w najwyższej jakości
div;filtr_title;742;552;False;False;False;False;False;smart tv
div;filtr_opis;742;567;False;False;False;False;False;połączenie z internetem, aplikacje internetowe (np. netflix, youtube)
div;filtr_title;916;552;False;False;False;False;False;dla gracza
div;filtr_opis;916;567;False;False;False;False;False;wysoka dynamika obrazu, idealny do podłączenia konsoli
div;filtr_title;1090;552;False;False;False;False;False;do oglądania sportu
div;filtr_opis;1090;567;False;False;False;False;False;widoczne każde detale, niezwykle płynny obraz
a;js-save-keyword selenium-lp-product-link;409;664;True;False;False;True;False;samsung ue65ru8002u
em;;498;695;False;False;False;True;False;(3 opinie)
a;;560;697;True;False;False;False;False;telewizor led
a;product-brand;635;697;True;False;False;False;False;samsung
span;product-status promocja;393;727;False;False;False;False;False;promocja
a;energy-card js-energy-card;786;727;True;False;False;False;False;karta produktu
a;js-dictionary;679;830;True;False;False;False;False;ekran
span;attribute-value;715;830;False;False;False;True;False;65 cali, 4k uhd, 3840 x 2160
a;js-dictionary;679;850;True;False;False;False;False;smart tv
span;attribute-value;732;850;False;False;False;False;False;tak
a;js-dictionary;679;870;True;False;False;False;False;częstotliwość odświeżania ekranu
span;attribute-value;863;870;False;False;False;True;False;100 hz
span;attribute-name;679;890;False;False;False;False;False;funkcje
a;fancydict;726;890;True;False;False;False;False;hdr
a;fancydict;757;890;True;False;False;False;False;smart
a;fancydict;794;890;True;False;False;False;False;wi-fi
a;fancydict;829;890;True;False;False;False;False;dlna
a;fancydict;867;890;True;False;False;False;False;usb - multimedia
a;fancydict;679;905;True;False;False;False;False;bluetooth
a;fancydict;739;905;True;False;False;False;False;obsługa głosowa
a;fancydict;832;905;True;False;False;True;False;hdmi x4
a;fancydict;885;905;True;False;False;True;False;usb x2
a;depositories-button js-depositories;627;988;True;False;False;False;False;obejrzyj w sklepie
a;call-button js-call;772;987;True;False;False;False;False;zadzwoń i zamów
div;price-normal selenium-price-normal;1032;656;False;True;False;True;True;4 599 zł
div;price-old;1099;714;False;True;False;True;True;4 899 zł
div;price-promotion-date;1032;731;False;False;False;True;True;cena obowiązuje: 16.08.2019 - 29.08.2019
span;price-instalments-label;1062;767;False;False;False;False;True;raty:
a;price-instalments selenium-price-instalments js-scroll-by-hash;1115;767;True;True;True;True;True;114,97 zł x 40 rat 0%
a;;1032;872;True;False;False;False;False;darmowy transport
a;shop-delivery-action js-shop-delivery;1032;897;True;False;False;False;False;do odbioru: już jutro!
span;;1054;923;False;False;False;False;False;do domu:
button;add-to-cart add-to-cart-big btn-type-add_to_cart js-add-to-cart selenium-add_to_cart-button;1032;950;False;False;False;False;False;do koszyka
a;js-save-keyword selenium-lp-product-link;409;1045;True;False;False;True;False;philips 55pus7334/12
em;;498;1076;False;False;False;True;False;(6 opinii)
a;;557;1078;True;False;False;False;False;telewizor led
a;product-brand;632;1078;True;False;False;False;False;philips
span;product-status nowosc;393;1108;False;False;False;False;False;nowość
a;energy-card js-energy-card;786;1108;True;False;False;False;False;karta produktu
a;js-dictionary;679;1211;True;False;False;False;False;ekran
span;attribute-value;715;1211;False;False;False;True;False;55 cali, 4k uhd, 3840 x 2160
a;js-dictionary;679;1231;True;False;False;False;False;smart tv
span;attribute-value;732;1231;False;False;False;False;False;tak
a;js-dictionary;679;1251;True;False;False;False;False;częstotliwość odświeżania ekranu
span;attribute-value;863;1251;False;False;False;True;False;50 hz
span;attribute-name;679;1271;False;False;False;False;False;funkcje
a;fancydict;726;1271;True;False;False;False;False;hdr
a;fancydict;757;1271;True;False;False;False;False;android tv
a;fancydict;824;1271;True;False;False;False;False;smart
a;fancydict;861;1271;True;False;False;False;False;wi-fi
a;fancydict;896;1271;True;False;False;False;False;usb - multimedia
a;fancydict;679;1286;True;False;False;False;False;usb - nagrywanie
a;fancydict;776;1286;True;False;False;False;False;bluetooth
a;fancydict;836;1286;True;False;False;False;False;obsługa głosowa
a;fancydict;929;1286;True;False;False;False;False;ambilight
a;fancydict;679;1301;True;False;False;True;False;hdmi x4
a;fancydict;732;1301;True;False;False;True;False;usb x2
div;name;695;1343;False;False;False;False;False;ekran:
div;value;740;1343;False;False;False;True;False;55 cali
a;
											variant-item
											js-variant-item
											 variant-one
											;685;1377;True;False;False;False;False;
a;
											variant-item
											js-variant-item
											 variant-one
											;685;1414;True;False;False;False;False;
a;
											variant-item
											js-variant-item
											 active-item variant-one
											;685;1451;True;False;False;False;False;
a;depositories-button js-depositories;627;1380;True;False;False;False;False;obejrzyj w sklepie
a;call-button js-call;772;1379;True;False;False;False;False;zadzwoń i zamów
div;price-normal selenium-price-normal;1032;1037;False;True;False;True;True;3 399 zł
span;price-instalments-label;1070;1107;False;False;False;False;True;raty:
a;price-instalments selenium-price-instalments js-scroll-by-hash;1123;1107;True;True;True;True;True;67,98 zł x 50 rat 0%
a;;1032;1212;True;False;False;False;False;wejdź do sklepu philips!
a;;1032;1232;True;False;False;False;False;darmowy transport
a;shop-delivery-action js-shop-delivery;1032;1257;True;False;False;False;False;do odbioru: już jutro!
span;;1054;1283;False;False;False;False;False;do domu:
button;add-to-cart add-to-cart-big btn-type-add_to_cart js-add-to-cart selenium-add_to_cart-button;1032;1310;False;False;False;False;False;do koszyka
a;js-save-keyword selenium-lp-product-link;409;1437;True;False;False;True;False;samsung qled qe65q67rat
em;;498;1468;False;False;False;True;False;(109 opinii)
a;;571;1470;True;False;False;False;False;telewizor qled
a;product-brand;656;1470;True;False;False;False;False;samsung
a;energy-card js-energy-card;786;1500;True;False;False;False;False;karta produktu
a;js-dictionary;679;1603;True;False;False;False;False;ekran
span;attribute-value;715;1603;False;False;False;True;False;65 cali, 4k uhd, 3840 x 2160
a;js-dictionary;679;1623;True;False;False;False;False;smart tv
span;attribute-value;732;1623;False;False;False;False;False;tak
span;attribute-name;679;1643;False;False;False;False;False;funkcje
a;fancydict;726;1643;True;False;False;False;False;hdr
a;fancydict;757;1643;True;False;False;False;False;smart
a;fancydict;794;1643;True;False;False;False;False;wi-fi
a;fancydict;829;1643;True;False;False;False;False;dlna
a;fancydict;867;1643;True;False;False;False;False;usb - multimedia
a;fancydict;679;1643;True;False;False;False;False;usb - nagrywanie
a;fancydict;745;1658;True;False;False;False;False;bluetooth
a;fancydict;805;1658;True;False;False;False;False;obsługa głosowa
a;fancydict;898;1658;True;False;False;True;False;hdmi x4
a;fancydict;951;1658;True;False;False;True;False;usb x2
div;name;695;1700;False;False;False;False;False;ekran:
div;value;740;1700;False;False;False;True;False;65 cali
a;
											variant-item
											js-variant-item
											 variant-one
											;685;1734;True;False;False;False;False;
a;
											variant-item
											js-variant-item
											 variant-one
											;685;1771;True;False;False;False;False;
a;
											variant-item
											js-variant-item
											 active-item variant-one
											;685;1808;True;False;False;False;False;
a;depositories-button js-depositories;627;1737;True;False;False;False;False;obejrzyj w sklepie
a;call-button js-call;772;1736;True;False;False;False;False;zadzwoń i zamów
div;price-normal selenium-price-normal;1032;1429;False;True;False;True;True;5 299 zł
span;price-instalments-label;1062;1499;False;False;False;False;True;raty:
a;price-instalments selenium-price-instalments js-scroll-by-hash;1115;1499;True;True;True;True;True;132,47 zł x 40 rat 0%
a;;1032;1604;True;False;False;False;False;darmowy transport
a;shop-delivery-action js-shop-delivery;1032;1629;True;False;False;False;False;do odbioru: już jutro!
span;;1054;1655;False;False;False;False;False;do domu:
button;add-to-cart add-to-cart-big btn-type-add_to_cart js-add-to-cart selenium-add_to_cart-button;1032;1682;False;False;False;False;False;do koszyka
a;js-save-keyword selenium-lp-product-link;409;1794;True;False;False;True;False;samsung ue40nu7112k
em;;498;1825;False;False;False;True;False;(31 opinii)
a;;564;1827;True;False;False;False;False;telewizor led
a;product-brand;639;1827;True;False;False;False;False;samsung
a;energy-card js-energy-card;786;1857;True;False;False;False;False;karta produktu
a;js-dictionary;679;1960;True;False;False;False;False;ekran
span;attribute-value;715;1960;False;False;False;True;False;40 cali, 4k uhd, 3840 x 2160
a;js-dictionary;679;1980;True;False;False;False;False;smart tv
span;attribute-value;732;1980;False;False;False;False;False;tak
a;js-dictionary;679;2000;True;False;False;False;False;częstotliwość odświeżania ekranu
span;attribute-value;863;2000;False;False;False;True;False;50 hz
span;attribute-name;679;2020;False;False;False;False;False;funkcje
a;fancydict;726;2020;True;False;False;False;False;hdr
a;fancydict;757;2020;True;False;False;False;False;smart
a;fancydict;794;2020;True;False;False;False;False;wi-fi
a;fancydict;829;2020;True;False;False;False;False;dlna
a;fancydict;867;2020;True;False;False;False;False;usb - multimedia
a;fancydict;679;2020;True;False;False;True;False;hdmi x3
a;fancydict;697;2035;True;False;False;True;False;usb x2
a;depositories-button js-depositories;627;2113;True;False;False;False;False;obejrzyj w sklepie
a;call-button js-call;772;2112;True;False;False;False;False;zadzwoń i zamów
span;tab-price;1165;1796;False;True;False;True;True;- 1 425 zł
div;price-normal selenium-price-normal;1032;1822;False;True;False;True;True;1 499 zł
span;price-instalments-label;1070;1892;False;False;False;False;True;raty:
a;price-instalments selenium-price-instalments js-scroll-by-hash;1123;1892;True;True;True;True;True;29,98 zł x 50 rat 0%
a;;1032;1997;True;False;False;False;False;darmowy transport
a;shop-delivery-action js-shop-delivery;1032;2022;True;False;False;False;False;do odbioru: już jutro!
span;;1054;2048;False;False;False;False;False;do domu:
button;add-to-cart add-to-cart-big btn-type-add_to_cart js-add-to-cart selenium-add_to_cart-button;1032;2076;False;False;False;False;False;do koszyka
a;js-save-keyword selenium-lp-product-link;409;2169;True;False;False;True;False;samsung qled qe55q67rat
em;;498;2200;False;False;False;True;False;(104 opinie)
a;;574;2202;True;False;False;False;False;telewizor qled
a;product-brand;659;2202;True;False;False;False;False;samsung
a;energy-card js-energy-card;786;2232;True;False;False;False;False;karta produktu
a;js-dictionary;679;2335;True;False;False;False;False;ekran
span;attribute-value;715;2335;False;False;False;True;False;55 cali, 4k uhd, 3840 x 2160
a;js-dictionary;679;2355;True;False;False;False;False;smart tv
span;attribute-value;732;2355;False;False;False;False;False;tak
span;attribute-name;679;2375;False;False;False;False;False;funkcje
a;fancydict;726;2375;True;False;False;False;False;hdr
a;fancydict;757;2375;True;False;False;False;False;smart
a;fancydict;794;2375;True;False;False;False;False;wi-fi
a;fancydict;829;2375;True;False;False;False;False;dlna
a;fancydict;867;2375;True;False;False;False;False;usb - multimedia
a;fancydict;679;2375;True;False;False;False;False;usb - nagrywanie
a;fancydict;745;2390;True;False;False;False;False;bluetooth
a;fancydict;805;2390;True;False;False;False;False;obsługa głosowa
a;fancydict;898;2390;True;False;False;True;False;hdmi x4
a;fancydict;951;2390;True;False;False;True;False;usb x2
div;name;695;2432;False;False;False;False;False;ekran:
div;value;740;2432;False;False;False;True;False;55 cali
a;
											variant-item
											js-variant-item
											 variant-one
											;685;2466;True;False;False;False;False;
a;
											variant-item
											js-variant-item
											 active-item variant-one
											;685;2503;True;False;False;False;False;
a;
											variant-item
											js-variant-item
											 variant-one
											;685;2540;True;False;False;False;False;
a;depositories-button js-depositories;627;2469;True;False;False;False;False;obejrzyj w sklepie
a;call-button js-call;772;2468;True;False;False;False;False;zadzwoń i zamów
div;price-normal selenium-price-normal;1033;2160;False;True;False;True;True;3 999 zł
span;price-instalments-label;1072;2230;False;False;False;False;True;raty:
a;price-instalments selenium-price-instalments js-scroll-by-hash;1125;2230;True;True;True;True;True;79,98 zł x 50 rat 0%
a;;1033;2335;True;False;False;False;False;darmowy transport
a;shop-delivery-action js-shop-delivery;1033;2360;True;False;False;False;False;do odbioru: już jutro!
span;;1055;2386;False;False;False;False;False;do domu:
button;add-to-cart add-to-cart-big btn-type-add_to_cart js-add-to-cart selenium-add_to_cart-button;1033;2413;False;False;False;False;False;do koszyka
a;js-save-keyword selenium-lp-product-link;409;2524;True;False;False;True;False;lg oled77w9
a;;510;2557;True;False;False;False;False;telewizor oled
a;product-brand;595;2557;True;False;False;False;False;lg
a;energy-card js-energy-card;786;2587;True;False;False;False;False;karta produktu
a;js-dictionary;679;2690;True;False;False;False;False;ekran
span;attribute-value;715;2690;False;False;False;True;False;77 cali, 4k uhd, 3840 x 2160
a;js-dictionary;679;2710;True;False;False;False;False;smart tv
span;attribute-value;732;2710;False;False;False;False;False;tak
a;js-dictionary;679;2730;True;False;False;False;False;częstotliwość odświeżania ekranu
span;attribute-value;863;2730;False;False;False;True;False;100 hz
span;attribute-name;679;2750;False;False;False;False;False;funkcje
a;fancydict;726;2750;True;False;False;False;False;hdr
a;fancydict;757;2750;True;False;False;False;False;smart
a;fancydict;794;2750;True;False;False;False;False;wi-fi
a;fancydict;829;2750;True;False;False;False;False;usb - multimedia
a;fancydict;679;2750;True;False;False;False;False;usb - nagrywanie
a;fancydict;745;2765;True;False;False;False;False;timeshift
a;fancydict;801;2765;True;False;False;False;False;bluetooth
a;fancydict;861;2765;True;False;False;False;False;obsługa głosowa
a;fancydict;679;2765;True;False;False;True;False;hdmi x4
a;fancydict;697;2780;True;False;False;True;False;usb x3
a;depositories-button js-depositories;627;2822;True;False;False;False;False;obejrzyj w sklepie
a;call-button js-call;772;2821;True;False;False;False;False;zadzwoń i zamów
div;price-normal selenium-price-normal;1033;2515;False;True;False;True;True;54 999 zł
a;;1033;2652;True;False;False;False;False;darmowy transport
a;shop-delivery-action js-shop-delivery;1033;2677;True;False;False;False;False;do odbioru: już jutro!
span;;1055;2703;False;False;False;False;False;do domu:
button;add-to-cart add-to-cart-big btn-type-add_to_cart js-add-to-cart selenium-add_to_cart-button;1033;2730;False;False;False;False;False;do koszyka
a;js-save-keyword selenium-lp-product-link;409;2877;True;False;False;True;False;lin 32d1700
em;;498;2908;False;False;False;True;False;(223 opinie)
a;;574;2910;True;False;False;False;False;telewizor led
a;product-brand;649;2910;True;False;False;False;False;lin
a;energy-card js-energy-card;786;2940;True;False;False;False;False;karta produktu
a;js-dictionary;679;2985;True;False;False;False;False;ekran
span;attribute-value;715;2985;False;False;False;True;False;32 cale, hd ready, 1366 x 768
a;js-dictionary;679;3005;True;False;False;False;False;smart tv
span;attribute-value;732;3005;False;False;False;False;False;tak
a;js-dictionary;679;3025;True;False;False;False;False;częstotliwość odświeżania ekranu
span;attribute-value;863;3025;False;False;False;True;False;50 hz
span;attribute-name;679;3045;False;False;False;False;False;funkcje
a;fancydict;726;3045;True;False;False;False;False;smart
a;fancydict;763;3045;True;False;False;False;False;wi-fi
a;fancydict;798;3045;True;False;False;False;False;dlna
a;fancydict;836;3045;True;False;False;False;False;usb - multimedia
a;fancydict;932;3045;True;False;False;True;False;hdmi x2
a;fancydict;679;3060;True;False;False;True;False;usb x2
a;depositories-button js-depositories;627;3175;True;False;False;False;False;obejrzyj w sklepie
a;call-button js-call;772;3174;True;False;False;False;False;zadzwoń i zamów
div;price-normal selenium-price-normal;1033;2868;False;True;False;True;True;649 zł
span;price-instalments-label;1072;2938;False;False;False;False;True;raty:
a;price-instalments selenium-price-instalments js-scroll-by-hash;1125;2938;True;True;True;True;True;12,98 zł x 50 rat 0%
a;;1033;3043;True;False;False;False;False;darmowy transport
a;shop-delivery-action js-shop-delivery;1033;3068;True;False;False;False;False;do odbioru: już jutro!
span;;1055;3094;False;False;False;False;False;do domu:
button;add-to-cart add-to-cart-big btn-type-add_to_cart js-add-to-cart selenium-add_to_cart-button;1033;3121;False;False;False;False;False;do koszyka
a;js-save-keyword selenium-lp-product-link;409;3230;True;False;False;True;False;manta 22lfn38l
em;;498;3261;False;False;False;True;False;(5 opinii)
a;;557;3263;True;False;False;False;False;telewizor led
a;product-brand;632;3263;True;False;False;False;False;manta
a;js-dictionary;679;3338;True;False;False;False;False;ekran
span;attribute-value;715;3338;False;False;False;True;False;22 cale, full hd, 1920 x 1080
a;js-dictionary;679;3358;True;False;False;False;False;częstotliwość odświeżania ekranu
span;attribute-value;863;3358;False;False;False;True;False;50 hz
span;attribute-name;679;3378;False;False;False;False;False;funkcje
a;fancydict;726;3378;True;False;False;False;False;usb - multimedia
a;fancydict;822;3378;True;False;False;True;False;hdmi x1
a;fancydict;875;3378;True;False;False;True;False;usb x1
div;name;695;3420;False;False;False;False;False;ekran:
div;value;740;3420;False;False;False;True;False;22 cale
a;
											variant-item
											js-variant-item
											 active-item variant-one
											;685;3454;True;False;False;False;False;
a;
											variant-item
											js-variant-item
											 variant-one
											;685;3491;True;False;False;False;False;
a;depositories-button js-depositories;627;3528;True;False;False;False;False;obejrzyj w sklepie
a;call-button js-call;772;3527;True;False;False;False;False;zadzwoń i zamów
div;price-normal selenium-price-normal;1033;3221;False;True;False;True;True;359 zł
span;price-instalments-label;1080;3291;False;False;False;False;True;raty:
a;price-instalments selenium-price-instalments js-scroll-by-hash;1133;3291;True;True;True;True;True;7,18 zł x 50 rat 0%
a;;1033;3396;True;False;False;False;False;darmowy transport
a;shop-delivery-action js-shop-delivery;1033;3421;True;False;False;False;False;do odbioru: już jutro!
span;;1055;3447;False;False;False;False;False;do domu:
button;add-to-cart add-to-cart-big btn-type-add_to_cart js-add-to-cart selenium-add_to_cart-button;1033;3474;False;False;False;False;False;do koszyka
a;js-save-keyword selenium-lp-product-link;409;3583;True;False;False;True;False;samsung ue50ru7472u
em;;498;3614;False;False;False;True;False;(41 opinii)
a;;564;3616;True;False;False;False;False;telewizor led
a;product-brand;639;3616;True;False;False;False;False;samsung
a;energy-card js-energy-card;786;3646;True;False;False;False;False;karta produktu
a;js-dictionary;679;3749;True;False;False;False;False;ekran
span;attribute-value;715;3749;False;False;False;True;False;50 cali, 4k uhd, 3840 x 2160
a;js-dictionary;679;3769;True;False;False;False;False;smart tv
span;attribute-value;732;3769;False;False;False;False;False;tak
a;js-dictionary;679;3789;True;False;False;False;False;częstotliwość odświeżania ekranu
span;attribute-value;863;3789;False;False;False;True;False;50 hz
span;attribute-name;679;3809;False;False;False;False;False;funkcje
a;fancydict;726;3809;True;False;False;False;False;hdr
a;fancydict;757;3809;True;False;False;False;False;smart
a;fancydict;794;3809;True;False;False;False;False;wi-fi
a;fancydict;829;3809;True;False;False;False;False;dlna
a;fancydict;867;3809;True;False;False;False;False;usb - multimedia
a;fancydict;679;3824;True;False;False;False;False;bluetooth
a;fancydict;739;3824;True;False;False;False;False;obsługa głosowa
a;fancydict;832;3824;True;False;False;True;False;hdmi x3
a;fancydict;885;3824;True;False;False;True;False;usb x2
div;name;695;3866;False;False;False;False;False;ekran:
div;value;740;3866;False;False;False;True;False;50 cali
a;
											variant-item
											js-variant-item
											 variant-one
											;685;3900;True;False;False;False;False;
a;
											variant-item
											js-variant-item
											 active-item variant-one
											;685;3937;True;False;False;False;False;
a;
											variant-item
											js-variant-item
											 variant-one
											;685;3974;True;False;False;False;False;
a;
											variant-item
											js-variant-item
											 variant-one
											;685;4011;True;False;False;False;False;
a;depositories-button js-depositories;627;3903;True;False;False;False;False;obejrzyj w sklepie
a;call-button js-call;772;3902;True;False;False;False;False;zadzwoń i zamów
div;price-normal selenium-price-normal;1033;3574;False;True;False;True;True;2 599 zł
span;price-instalments-label;1072;3644;False;False;False;False;True;raty:
a;price-instalments selenium-price-instalments js-scroll-by-hash;1125;3644;True;True;True;True;True;51,98 zł x 50 rat 0%
a;;1033;3749;True;False;False;False;False;darmowy transport
a;shop-delivery-action js-shop-delivery;1033;3774;True;False;False;False;False;do odbioru: już jutro!
span;;1055;3800;False;False;False;False;False;do domu:
